player_type,main_genre,recommendations,windows,mac,linux
Single_player,Action,138.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,True
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,414.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Adventure,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,True
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Simulation,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Racing,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
,,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Multi_player,Racing,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,1194.0,True,True,False
Single_player,Adventure,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,1121.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
,,0.0,True,True,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,3374.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Multi_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
,,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,RPG,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,112.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
,,0.0,True,False,False
Single_player,Casual,0.0,True,False,True
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,,0.0,True,False,False
Single_player,Racing,0.0,True,False,False
,,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,245.0,True,False,False
Single_player,RPG,4914.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,False,True
Single_player,Sports,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Multi_player,Action,114.0,True,True,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Multi_player,RPG,0.0,True,True,True
Multi_player,RPG,0.0,True,True,True
,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,RPG,0.0,True,False,False
,Action,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Multi_player,Casual,0.0,True,False,True
Multi_player,Action,0.0,True,False,False
Single_player,,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,291.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Multi_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
,,0.0,True,False,True
Single_player,Casual,0.0,True,True,False
Single_player,Strategy,0.0,True,True,False
Single_player,Simulation,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Strategy,0.0,True,True,False
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Multi_player,Casual,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,RPG,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,True,False
Single_player,Casual,239.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,RPG,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Strategy,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Strategy,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,True,True
Single_player,Strategy,447.0,True,False,False
Single_player,Casual,0.0,True,True,True
,,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,False
Single_player,Simulation,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Racing,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
,,0.0,True,False,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,True,True
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,278.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,160.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,172.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,True
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Simulation,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Multi_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,RPG,0.0,True,False,False
